,Year,State,County,Deaths,Population,Mortality Rate
94,2006,PA,Cambria County,29.0,146093.0,0.00019850369285318256
95,2006,PA,Chester County,30.0,479137.0,6.261257218707802e-05
96,2006,PA,Dauphin County,15.0,260312.0,5.762315990042718e-05
97,2006,PA,Delaware County,101.0,553806.0,0.00018237433325027176
98,2006,PA,Erie County,19.0,278389.0,6.824982308927437e-05
99,2006,PA,Fayette County,15.0,141165.0,0.00010625863351397301
100,2006,PA,Lackawanna County,26.0,212595.0,0.0001222982666572591
101,2006,PA,Lancaster County,21.0,500922.0,4.19226945512475e-05
102,2006,PA,Lawrence County,12.0,92248.0,0.00013008412106495533
103,2006,PA,Lehigh County,25.0,336794.0,7.422935087917243e-05
104,2006,PA,Luzerne County,43.0,316837.0,0.00013571647250794572
105,2006,PA,Mercer County,11.0,118123.0,9.312326981197565e-05
106,2006,PA,Monroe County,19.0,165185.0,0.00011502255047371129
107,2006,PA,Montgomery County,127.0,781519.0,0.00016250404660667238
108,2006,PA,Northampton County,15.0,289628.0,5.179057273468035e-05
109,2006,PA,Philadelphia County,462.0,1488710.0,0.00031033579407675104
110,2006,PA,Schuylkill County,21.0,148005.0,0.00014188709840883755
111,2006,PA,Venango County,12.0,55761.0,0.00021520417496099424
112,2006,PA,Washington County,18.0,205992.0,8.738203425375742e-05
113,2006,PA,Westmoreland County,45.0,366559.0,0.00012276332050229294
114,2006,PA,York County,28.0,418043.0,6.697875577392757e-05
115,2007,PA,Allegheny County,195.0,1222482.0,0.0001595115510903228
116,2007,PA,Beaver County,20.0,172161.0,0.00011617032893628638
117,2007,PA,Berks County,30.0,405223.0,7.403331005397028e-05
118,2007,PA,Blair County,13.0,127048.0,0.00010232353126377432
119,2007,PA,Bucks County,80.0,621336.0,0.0001287548122111064
120,2007,PA,Butler County,17.0,181690.0,9.356596400462325e-05
121,2007,PA,Cambria County,38.0,145283.0,0.00026155847552707475
122,2007,PA,Chester County,40.0,486156.0,8.227811648935733e-05
123,2007,PA,Clearfield County,10.0,82558.0,0.00012112696528501175
124,2007,PA,Cumberland County,19.0,228718.0,8.307173025297528e-05
125,2007,PA,Dauphin County,21.0,263096.0,7.981877337549792e-05
126,2007,PA,Delaware County,102.0,554916.0,0.0001838116039184309
127,2007,PA,Erie County,26.0,278573.0,9.333280684057679e-05
128,2007,PA,Fayette County,19.0,140159.0,0.00013556032791329847
129,2007,PA,Franklin County,11.0,144840.0,7.594587130626899e-05
130,2007,PA,Lackawanna County,36.0,213513.0,0.00016860800044962135
131,2007,PA,Lancaster County,38.0,506639.0,7.500409561837916e-05
132,2007,PA,Lawrence County,13.0,92007.0,0.000141293597226298
133,2007,PA,Lehigh County,28.0,340848.0,8.214805426465756e-05
134,2007,PA,Luzerne County,51.0,318232.0,0.00016026043892506097
135,2007,PA,Mercer County,23.0,117794.0,0.0001952561250997504
136,2007,PA,Monroe County,23.0,167352.0,0.00013743486782350972
137,2007,PA,Montgomery County,90.0,785170.0,0.00011462485831093904
138,2007,PA,Northampton County,22.0,293212.0,7.503103556471085e-05
139,2007,PA,Philadelphia County,366.0,1493309.0,0.00024509327942174057
140,2007,PA,Schuylkill County,21.0,148387.0,0.00014152183142728135
141,2007,PA,Washington County,17.0,206259.0,8.242064588696735e-05
142,2007,PA,Westmoreland County,52.0,366318.0,0.00014195316637457072
143,2007,PA,York County,36.0,424919.0,8.47220293750103e-05
144,2008,PA,Allegheny County,222.0,1221071.0,0.00018180760987690313
145,2008,PA,Beaver County,18.0,171336.0,0.00010505673063454266
146,2008,PA,Berks County,38.0,407737.0,9.319733063224578e-05
147,2008,PA,Blair County,19.0,127112.0,0.00014947447919944615
148,2008,PA,Bucks County,85.0,623297.0,0.00013637158529561347
149,2008,PA,Butler County,14.0,182673.0,7.66396785512911e-05
150,2008,PA,Cambria County,30.0,144646.0,0.00020740290087524024
151,2008,PA,Carbon County,12.0,64947.0,0.00018476604000184767
152,2008,PA,Chester County,49.0,491473.0,9.970028872389734e-05
153,2008,PA,Cumberland County,19.0,231357.0,8.212416308994324e-05
154,2008,PA,Dauphin County,22.0,265395.0,8.289530699523351e-05
155,2008,PA,Delaware County,108.0,556246.0,0.00019415869956817668
156,2008,PA,Erie County,20.0,278686.0,7.17653559920484e-05
157,2008,PA,Fayette County,20.0,138813.0,0.0001440787246151297
158,2008,PA,Lackawanna County,37.0,214044.0,0.00017286165461307022
159,2008,PA,Lancaster County,40.0,511957.0,7.81315618303881e-05
160,2008,PA,Lawrence County,19.0,91798.0,0.0002069761868450293
161,2008,PA,Lehigh County,39.0,344743.0,0.00011312775023713316
162,2008,PA,Luzerne County,57.0,319210.0,0.00017856583440368408
163,2008,PA,Mercer County,18.0,117189.0,0.00015359803394516551
164,2008,PA,Monroe County,22.0,168576.0,0.00013050493545937737
165,2008,PA,Montgomery County,102.0,789250.0,0.0001292366170414951
166,2008,PA,Northampton County,21.0,295096.0,7.116328245723426e-05
167,2008,PA,Philadelphia County,375.0,1499731.0,0.0002500448413748866
168,2008,PA,Schuylkill County,12.0,148463.0,8.082821982581519e-05
169,2008,PA,Washington County,19.0,207240.0,9.168114263655665e-05
170,2008,PA,Westmoreland County,50.0,366058.0,0.00013659037638844119
171,2008,PA,York County,47.0,429399.0,0.00010945530846601879
172,2009,PA,Adams County,12.0,101252.0,0.00011851617745822304
173,2009,PA,Allegheny County,217.0,1222171.0,0.00017755289562589851
